State,Type,November'20,December'20,January'21,February'21,March'21,April'21
Alabama,Vaccination,0,0,298301.0,351444.0,505394.0,351977.0
Alabama,Covid19,572390,1117020,984130.0,336130.0,221360.0,125340.0
Alaska,Vaccination,0,0,94889.0,71846.0,81976.0,45620.0
Alaska,Covid19,161600,143330,72450.0,38610.0,47130.0,50390.0
Arizona,Vaccination,0,0,500942.0,719764.0,936988.0,622443.0
Arizona,Covid19,810840,1967830,2347470.0,586560.0,245790.0,206860.0
Arkansas,Vaccination,0,0,244867.0,174635.0,368775.0,236066.0
Arkansas,Covid19,451690,677790,701300.0,271470.0,79830.0,53270.0
California,Vaccination,0,0,2717530.0,3424235.0,5978353.0,5460233.0
California,Covid19,3019440,10705770,10161980.0,2454920.0,994610.0,730310.0
Colorado,Vaccination,0,0,440576.0,460908.0,819184.0,770591.0
Colorado,Covid19,1266580,1010770,615590.0,338320.0,338120.0,489700.0
Connecticut,Vaccination,0,0,349879.0,340784.0,571840.0,531428.0
Connecticut,Covid19,460880,684130,643150.0,299230.0,309420.0,283450.0
Delaware,Vaccination,0,0,82970.0,61169.0,157904.0,115446.0
Delaware,Covid19,107030,218020,206150.0,87280.0,80030.0,96030.0
Florida,Vaccination,0,0,1656005.0,1507420.0,2841929.0,2325465.0
Florida,Covid19,1967720,3239960,3980620.0,1878440.0,1485140.0,1757830.0
Georgia,Vaccination,0,0,766875.0,492962.0,1255203.0,996771.0
Georgia,Covid19,816970,1897370,2411840.0,965950.0,533420.0,406490.0
Hawaii,Vaccination,0,0,103398.0,144622.0,202519.0,216173.0
Hawaii,Covid19,27990,34530,43270.0,16870.0,23060.0,29880.0
Idaho,Vaccination,0,0,98287.0,158523.0,203900.0,119802.0
Idaho,Covid19,373610,392300,213740.0,84470.0,94340.0,70830.0
Illinois,Vaccination,0,0,781536.0,1223126.0,1925364.0,1484305.0
Illinois,Covid19,3112680,2380150,1626650.0,614170.0,582110.0,905540.0
Indiana,Vaccination,0,0,495746.0,509030.0,696523.0,571693.0
Indiana,Covid19,1598570,1727610,1153380.0,350870.0,249050.0,339560.0
Iowa,Vaccination,0,0,190689.0,344001.0,435877.0,339120.0
Iowa,Covid19,1018360,510780,376960.0,170470.0,149470.0,134390.0
Kansas,Vaccination,0,0,180156.0,250081.0,442959.0,311347.0
Kansas,Covid19,736570,650270,521780.0,191650.0,78590.0,65560.0
Kentucky,Vaccination,0,0,337738.0,358853.0,689703.0,365146.0
Kentucky,Covid19,740110,855730,980290.0,415350.0,217240.0,173570.0
Louisiana,Vaccination,0,0,369486.0,294635.0,555418.0,231876.0
Louisiana,Covid19,457650,828610,853510.0,294740.0,148330.0,136480.0
Maine,Vaccination,0,0,105665.0,122042.0,233998.0,209859.0
Maine,Covid19,50890,124440,151230.0,53100.0,58700.0,107090.0
Maryland,Vaccination,0,0,422218.0,461990.0,999861.0,781870.0
Maryland,Covid19,531170,781240,778150.0,276320.0,292480.0,360610.0
